Input1,Input2,Input3,Input4,Output
1.706033070369732,-0.5952165216082446,0.15598335796177693,1.229449867532628,2.0
2.8003492258081373,0.4786559874847035,-0.6810252565117383,1.7112304166956025,2.0
1.3939721464240744,1.2257800583673815,-0.6871523300913137,1.4016390158388505,2.0
-0.9698694748301969,-0.1827251971261073,0.16136358685206406,0.9973411931440919,2.0
-2.9196610374726752,1.3844428801711033,-0.5304442721797713,1.4913542757174527,2.0
-0.7020918502115205,1.111487849189336,2.333948456292835,0.2897502676387754,2.0
0.09583588166886178,-1.2318523828977193,1.6900330864465982,0.1672140849418487,2.0
0.6710812566673248,1.5955657618711983,-0.006344442455959137,1.0239374718821672,2.0
1.3401087562634837,-0.5919903659322131,-0.7230859146041324,1.6482065959242556,2.0
-1.9816220578033001,0.7484861013528118,2.082119110800026,0.19029890483415315,2.0
0.9245475019691208,0.40723392691443916,0.8396691870500415,0.3128566826025812,2.0
-0.5288779729770905,0.6812655628060049,-0.49546485152002595,1.3821650223092175,2.0
-2.2111892963269835,0.469117230475828,0.6402959838851328,0.6474215582996046,2.0
0.9306903022444337,0.3826293836093885,0.46189261147273,0.4885314875353496,2.0
0.27481775018156207,0.017567710743193722,-0.25684381703944,0.9998119100775038,2.0
0.5018370902276756,0.1417566579148236,0.2860627052618604,1.1509263991520533,2.0
-2.2854369790364393,0.2988557266335634,1.3380020833511055,0.10462922537177705,2.0
-1.1522685888031365,0.9160834995871207,1.8892486352302253,-0.011219426170262687,2.0
-3.0363558567747706,1.8506105794786372,0.05569984112447135,0.7622791960218689,2.0
0.962985386346884,0.39015829987125517,0.23301275624345125,1.1937492759465609,2.0
-1.1209127387266813,-0.6784281285159941,0.6578591811704146,0.51999366982844,2.0
-2.4915774885480553,-2.2720039317255925,0.6418441074694373,1.0915828515615995,2.0
0.45770110161496835,2.584639163358241,1.6926170800778744,-0.08034450896333029,2.0
0.7232660953330121,0.754747548405936,-1.5492522120624495,2.169806971055466,2.0
-1.2017175721285867,-0.3845159799570004,-0.261569740945527,1.2800483260168383,2.0
0.46699410764765314,-0.020952182052399806,-0.3839740441224544,1.0539457532808443,2.0
0.64879091434079,1.6164058470453178,0.4858720607359935,0.4956537727437917,2.0
1.4646249273357927,1.5758260292200554,-0.10816524936637956,1.1605194012939064,2.0
2.2850601993003075,2.644767849535705,0.5152424193600115,0.2602025425128748,2.0
0.6806413024028755,-0.7772675717879954,-0.16512916292539498,1.3755750709936359,2.0
0.14928492141231214,1.0254871504980767,-0.2689449261998118,1.3991682989054415,2.0
1.315715211499741,1.6748721306317296,-0.707664647593663,1.5534565294872482,2.0
2.141473778702164,2.0222539958764463,0.3761580570274426,0.5680262510100613,2.0
1.519772014896188,0.4506186303639438,1.2427551827999497,0.21962996387820888,2.0
0.666399810129319,0.8456368053642789,0.19073394547608166,0.7618899629131759,2.0
0.6922850542535928,0.6450122531797506,-1.578175737906776,2.0740856095243227,2.0
-0.29279312518105804,-0.7682170329513601,-0.691731280086584,1.5362089082440937,2.0
